index,target
7596,0
7597,1
7598,1
7599,0
7600,0
7601,1
7602,0
7603,0
7604,0
7605,0
7606,0
7607,1
7608,0
7609,1
7610,0
7611,0
7612,1
7613,0
7614,1
7615,1
7616,0
7617,1
7618,0
7619,0
7620,1
7621,0
7622,0
7623,1
7624,0
7625,1
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,1
7633,0
7634,0
7635,1
7636,0
7637,0
7638,0
7639,1
7640,0
7641,0
7642,0
7643,0
7644,1
7645,1
7646,0
7647,0
7648,1
7649,1
7650,0
7651,0
7652,1
7653,1
7654,0
7655,0
7656,0
7657,0
7658,0
7659,1
7660,0
7661,0
7662,0
7663,0
7664,0
7665,1
7666,0
7667,0
7668,0
7669,0
7670,0
7671,1
7672,0
7673,0
7674,0
7675,1
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,1
7683,0
7684,0
7685,0
7686,1
7687,0
7688,0
7689,0
7690,0
7691,0
7692,1
7693,0
7694,1
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,0
7703,1
7704,0
7705,1
7706,1
7707,1
7708,0
7709,1
7710,0
7711,1
7712,1
7713,0
7714,1
7715,1
7716,1
7717,1
7718,0
7719,0
7720,1
7721,0
7722,0
7723,1
7724,1
7725,0
7726,0
7727,1
7728,0
7729,0
7730,0
7731,0
7732,0
7733,1
7734,0
7735,0
7736,0
7737,1
7738,0
7739,0
7740,0
7741,1
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,1
7749,0
7750,1
7751,0
7752,0
7753,1
7754,1
7755,0
7756,0
7757,1
7758,1
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,1
7768,1
7769,0
7770,0
7771,1
7772,0
7773,1
7774,1
7775,1
7776,0
7777,1
7778,0
7779,1
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,1
7787,0
7788,1
7789,0
7790,1
7791,0
7792,0
7793,0
7794,1
7795,0
7796,0
7797,1
7798,1
7799,0
7800,0
7801,0
7802,0
7803,0
7804,1
7805,1
7806,0
7807,0
7808,0
7809,0
7810,0
7811,1
7812,1
7813,0
7814,0
7815,1
7816,0
7817,1
7818,1
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,1
7827,1
7828,1
7829,1
7830,0
7831,0
7832,0
7833,1
7834,0
7835,0
7836,0
7837,1
7838,0
7839,0
7840,0
7841,0
7842,1
7843,0
7844,0
7845,1
7846,0
7847,1
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,1
7855,0
7856,0
7857,0
7858,0
7859,0
7860,0
7861,0
7862,1
7863,0
7864,1
7865,0
7866,0
7867,0
7868,0
7869,0
7870,1
7871,1
7872,0
7873,1
7874,1
7875,0
7876,1
7877,0
7878,0
7879,0
7880,0
7881,1
7882,0
7883,1
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7890,0
7891,1
7892,0
7893,0
7894,0
7895,0
7896,0
7897,1
7898,0
7899,1
7900,0
7901,0
7902,0
7903,0
7904,0
7905,1
7906,1
7907,0
7908,1
7909,0
7910,0
7911,1
7912,1
7913,0
7914,1
7915,0
7916,0
7917,1
7918,1
7919,1
7920,1
7921,0
7922,1
7923,0
7924,0
7925,1
7926,0
7927,1
7928,1
7929,1
7930,0
7931,1
7932,0
7933,0
7934,0
7935,0
7936,1
7937,0
7938,1
7939,0
7940,1
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,1
7948,0
7949,0
7950,1
7951,0
7952,0
7953,0
7954,1
7955,0
7956,0
7957,0
7958,1
7959,0
7960,0
7961,0
7962,0
7963,1
7964,0
7965,1
7966,0
7967,1
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,1
7975,0
7976,0
7977,0
7978,0
7979,0
7980,1
7981,0
7982,1
7983,0
7984,1
7985,0
7986,0
7987,0
7988,0
7989,0
7990,0
7991,1
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,1
7999,1
8000,1
8001,0
8002,0
8003,0
8004,0
8005,1
8006,0
8007,0
8008,0
8009,0
8010,0
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,1
8019,0
8020,0
8021,0
8022,0
8023,0
8024,1
8025,1
8026,0
8027,1
8028,0
8029,0
8030,0
8031,0
8032,0
8033,1
8034,1
8035,0
8036,0
8037,1
8038,1
8039,0
8040,1
8041,1
8042,0
8043,1
8044,0
8045,0
8046,0
8047,0
8048,0
8049,1
8050,0
8051,1
8052,1
8053,0
8054,0
8055,1
8056,0
8057,0
8058,0
8059,1
8060,0
8061,0
8062,0
8063,1
8064,0
8065,0
8066,0
8067,1
8068,0
8069,1
8070,0
8071,0
8072,0
8073,1
8074,0
8075,0
8076,0
8077,0
8078,0
8079,0
8080,1
8081,0
8082,1
8083,1
8084,1
8085,1
8086,0
8087,1
8088,1
8089,0
8090,1
8091,1
8092,0
8093,1
8094,0
8095,0
8096,0
8097,1
8098,1
8099,0
8100,1
8101,1
8102,1
8103,0
8104,0
8105,0
8106,0
8107,1
8108,0
8109,0
8110,0
8111,0
8112,0
8113,1
8114,1
8115,0
8116,1
8117,0
8118,0
8119,0
8120,1
8121,0
8122,0
8123,1
8124,0
8125,0
8126,1
8127,0
8128,0
8129,1
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,1
8137,1
8138,0
8139,0
8140,1
8141,0
8142,0
8143,1
8144,0
8145,0
8146,0
8147,1
8148,0
8149,0
8150,1
8151,0
8152,1
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0
8159,1
8160,0
8161,0
8162,1
8163,0
8164,0
8165,0
8166,1
8167,0
8168,0
8169,1
8170,0
8171,0
8172,0
8173,0
8174,0
8175,0
8176,0
8177,0
8178,1
8179,1
8180,1
8181,1
8182,1
8183,0
8184,1
8185,0
8186,1
8187,1
8188,1
8189,0
8190,0
8191,0
8192,0
8193,0
8194,1
8195,1
8196,0
8197,0
8198,0
8199,0
8200,0
8201,0
8202,0
8203,1
8204,1
8205,0
8206,1
8207,1
8208,0
8209,0
8210,0
8211,0
8212,0
8213,0
8214,1
8215,1
8216,1
8217,0
8218,1
8219,1
8220,0
8221,0
8222,0
8223,0
8224,0
8225,0
8226,0
8227,0
8228,0
8229,1
8230,0
8231,1
8232,0
8233,0
8234,1
8235,1
8236,0
8237,0
8238,1
8239,0
8240,1
8241,0
8242,0
8243,1
8244,1
8245,1
8246,1
8247,1
8248,1
8249,0
8250,0
8251,0
8252,0
8253,0
8254,1
8255,1
8256,1
8257,0
8258,0
8259,0
8260,1
8261,0
8262,0
8263,0
8264,0
8265,1
8266,0
8267,0
8268,0
8269,0
8270,0
8271,1
8272,0
8273,1
8274,1
8275,0
8276,0
8277,0
8278,0
8279,0
8280,0
8281,0
8282,0
8283,1
8284,1
8285,0
8286,0
8287,0
8288,0
8289,0
8290,0
8291,0
8292,0
8293,0
8294,0
8295,1
8296,0
8297,0
8298,0
8299,0
8300,0
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,1
8308,0
8309,1
8310,0
8311,1
8312,0
8313,0
8314,0
8315,0
8316,0
8317,0
8318,1
8319,1
8320,0
8321,1
8322,1
8323,0
8324,0
8325,0
8326,1
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,0
8335,1
8336,0
8337,0
8338,1
8339,0
8340,0
8341,0
8342,1
8343,0
8344,0
8345,0
8346,1
8347,1
8348,1
8349,1
8350,0
8351,1
8352,0
8353,1
8354,0
8355,0
8356,1
8357,0
8358,1
8359,0
8360,1
8361,0
8362,1
8363,0
8364,0
8365,1
8366,1
8367,1
8368,0
8369,0
8370,0
8371,1
8372,0
8373,1
8374,1
8375,1
8376,1
8377,0
8378,0
8379,0
8380,0
8381,0
8382,1
8383,0
8384,0
8385,1
8386,0
8387,0
8388,0
8389,0
8390,1
8391,1
8392,0
8393,0
8394,1
8395,0
8396,1
8397,1
8398,0
8399,1
8400,1
8401,1
8402,1
8403,1
8404,0
8405,1
8406,1
8407,0
8408,0
8409,0
8410,1
8411,0
8412,0
8413,1
8414,0
8415,0
8416,0
8417,0
8418,0
8419,0
8420,0
8421,0
8422,0
8423,0
8424,0
8425,1
8426,1
8427,0
8428,0
8429,1
8430,0
8431,0
8432,0
8433,1
8434,0
8435,0
8436,0
8437,1
8438,0
8439,0
8440,0
8441,1
8442,0
8443,0
8444,0
8445,1
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0
8456,1
8457,0
8458,0
8459,0
8460,1
8461,1
8462,1
8463,0
8464,1
8465,1
8466,1
8467,1
8468,0
8469,1
8470,0
8471,1
8472,0
8473,1
8474,1
8475,1
8476,1
8477,1
8478,0
8479,1
8480,1
8481,0
8482,0
8483,0
8484,0
8485,0
8486,1
8487,0
8488,0
8489,0
8490,1
8491,0
8492,0
8493,0
8494,0
8495,0
8496,1
8497,0
8498,0
8499,0
8500,0
8501,0
8502,1
8503,0
8504,1
8505,0
8506,0
8507,0
8508,1
8509,1
8510,0
8511,0
8512,0
8513,1
8514,0
8515,0
8516,1
8517,1
8518,0
8519,0
8520,0
8521,1
8522,1
8523,0
8524,0
8525,1
8526,0
8527,0
8528,1
8529,0
8530,0
8531,0
8532,1
8533,0
8534,0
8535,0
8536,1
8537,0
8538,0
8539,0
8540,0
8541,1
8542,1
8543,0
8544,0
8545,1
8546,0
8547,0
8548,1
8549,1
8550,0
8551,0
8552,0
8553,0
8554,0
8555,1
8556,0
8557,1
8558,0
8559,1
8560,0
8561,0
8562,1
8563,1
8564,1
8565,0
8566,0
8567,0
8568,0
8569,1
8570,0
8571,0
8572,0
8573,0
8574,0
8575,1
8576,1
8577,0
8578,0
8579,0
8580,1
8581,1
8582,0
8583,0
8584,0
8585,0
8586,1
8587,0
8588,1
8589,0
8590,1
8591,0
8592,0
8593,0
8594,0
8595,1
8596,0
8597,0
8598,1
8599,1
8600,0
8601,0
8602,0
8603,0
8604,0
8605,0
8606,1
8607,0
8608,0
8609,0
8610,0
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,1
8618,1
8619,0
8620,0
8621,0
8622,1
8623,0
8624,0
8625,0
8626,0
8627,1
8628,0
8629,1
8630,0
8631,1
8632,1
8633,1
8634,0
8635,0
8636,0
8637,1
8638,0
8639,0
8640,0
8641,0
8642,0
8643,1
8644,0
8645,0
8646,0
8647,0
8648,1
8649,1
8650,0
8651,0
8652,0
8653,0
8654,1
8655,0
8656,0
8657,0
8658,1
8659,0
8660,0
8661,0
8662,1
8663,0
8664,0
8665,0
8666,0
8667,0
8668,0
8669,1
8670,0
8671,0
8672,0
8673,0
8674,1
8675,0
8676,0
8677,0
8678,0
8679,0
8680,0
8681,0
8682,0
8683,1
8684,1
8685,1
8686,0
8687,0
8688,1
8689,0
8690,1
8691,1
8692,1
8693,0
8694,0
8695,0
8696,0
8697,0
8698,1
8699,1
8700,1
8701,1
8702,0
8703,0
8704,0
8705,1
8706,0
8707,0
8708,0
8709,0
8710,0
8711,1
8712,0
8713,1
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,1
8721,0
8722,0
8723,1
8724,0
8725,0
8726,1
8727,0
8728,0
8729,1
8730,0
8731,0
8732,0
8733,0
8734,0
8735,0
8736,0
8737,0
8738,0
8739,1
8740,0
8741,0
8742,0
8743,0
8744,0
8745,0
8746,1
8747,1
8748,0
8749,1
8750,1
8751,0
8752,0
8753,1
8754,1
8755,0
8756,0
8757,0
8758,1
8759,0
8760,0
8761,0
8762,0
8763,0
8764,1
8765,0
8766,0
8767,1
8768,0
8769,1
8770,0
8771,0
8772,0
8773,1
8774,0
8775,0
8776,0
8777,0
8778,0
8779,0
8780,0
8781,1
8782,0
8783,0
8784,0
8785,1
8786,0
8787,0
8788,0
8789,1
8790,1
8791,1
8792,1
8793,0
8794,1
8795,0
8796,0
8797,0
8798,1
8799,0
8800,0
8801,0
8802,1
8803,0
8804,0
8805,1
8806,1
8807,1
8808,1
8809,1
8810,1
8811,1
8812,1
8813,1
8814,1
8815,1
8816,0
8817,1
8818,0
8819,1
8820,0
8821,1
8822,0
8823,0
8824,0
8825,0
8826,0
8827,1
8828,0
8829,1
8830,0
8831,1
8832,0
8833,1
8834,0
8835,0
8836,0
8837,0
8838,1
8839,0
8840,0
8841,1
8842,0
8843,0
8844,1
8845,1
8846,0
8847,0
8848,0
8849,0
8850,0
8851,0
8852,0
8853,0
8854,1
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8861,0
8862,1
8863,1
8864,0
8865,0
8866,0
8867,0
8868,1
8869,0
8870,1
8871,1
8872,0
8873,1
8874,0
8875,1
8876,0
8877,1
8878,1
8879,0
8880,0
8881,1
8882,0
8883,1
8884,1
8885,0
8886,0
8887,0
8888,0
8889,0
8890,0
8891,1
8892,0
8893,1
8894,0
8895,0
8896,0
8897,1
8898,0
8899,0
8900,1
8901,1
8902,0
8903,0
8904,0
8905,0
8906,1
8907,0
8908,1
8909,0
8910,1
8911,1
8912,1
8913,1
8914,0
8915,1
8916,1
8917,0
8918,1
8919,0
8920,1
8921,0
8922,1
8923,0
8924,0
8925,1
8926,1
8927,0
8928,0
8929,1
8930,1
8931,0
8932,0
8933,0
8934,0
8935,0
8936,0
8937,1
8938,1
8939,1
8940,0
8941,1
8942,0
8943,1
8944,0
8945,0
8946,1
8947,0
8948,0
8949,0
8950,0
8951,1
8952,0
8953,0
8954,0
8955,0
8956,0
8957,0
8958,1
8959,1
8960,0
8961,1
8962,0
8963,0
8964,0
8965,0
8966,0
8967,1
8968,1
8969,0
8970,1
8971,0
8972,0
8973,1
8974,1
8975,0
8976,1
8977,1
8978,1
8979,0
8980,0
8981,0
8982,0
8983,0
8984,0
8985,0
8986,0
8987,0
8988,0
8989,0
8990,0
8991,0
8992,0
8993,0
8994,1
8995,0
8996,0
8997,1
8998,0
8999,1
9000,1
9001,0
9002,0
9003,0
9004,1
9005,0
9006,0
9007,0
9008,1
9009,0
9010,1
9011,1
9012,1
9013,1
9014,0
9015,0
9016,0
9017,0
9018,1
9019,0
9020,0
9021,1
9022,0
9023,0
9024,0
9025,1
9026,0
9027,1
9028,1
9029,1
9030,0
9031,0
9032,0
9033,0
9034,1
9035,1
9036,0
9037,0
9038,0
9039,0
9040,0
9041,1
9042,1
9043,0
9044,0
9045,1
9046,0
9047,1
9048,0
9049,0
9050,0
9051,0
9052,0
9053,0
9054,0
9055,0
9056,0
9057,1
9058,0
9059,0
9060,0
9061,0
9062,0
9063,0
9064,0
9065,0
9066,1
9067,0
9068,1
9069,1
9070,1
9071,0
9072,1
9073,1
9074,1
9075,0
9076,0
9077,0
9078,1
9079,0
9080,1
9081,1
9082,0
9083,1
9084,1
9085,0
9086,0
9087,0
9088,0
9089,0
9090,0
9091,0
9092,0
9093,0
9094,1
9095,0
9096,1
9097,0
9098,0
9099,1
9100,0
9101,0
9102,0
9103,0
9104,0
9105,1
9106,1
9107,0
9108,0
9109,1
9110,0
9111,0
9112,0
9113,1
9114,1
9115,0
9116,1
9117,1
9118,1
9119,1
9120,0
9121,1
9122,0
9123,1
9124,0
9125,0
9126,0
9127,0
9128,0
9129,0
9130,0
9131,0
9132,0
9133,0
9134,0
9135,0
9136,1
9137,0
9138,1
9139,0
9140,0
9141,0
9142,1
9143,0
9144,0
9145,0
9146,1
9147,1
9148,0
9149,0
9150,1
9151,0
9152,0
9153,1
9154,0
9155,0
9156,1
9157,0
9158,1
9159,0
9160,0
9161,0
9162,0
9163,0
9164,0
9165,0
9166,0
9167,0
9168,0
9169,0
9170,1
9171,0
9172,0
9173,0
9174,0
9175,0
9176,0
9177,1
9178,1
9179,0
9180,1
9181,0
9182,0
9183,0
9184,1
9185,0
9186,0
9187,0
9188,0
9189,1
9190,1
9191,0
9192,0
9193,0
9194,1
9195,1
9196,1
9197,0
9198,0
9199,0
9200,1
9201,0
9202,0
9203,1
9204,0
9205,0
9206,1
9207,1
9208,0
9209,0
9210,0
9211,0
9212,1
9213,0
9214,1
9215,1
9216,0
9217,0
9218,1
9219,0
9220,0
9221,0
9222,0
9223,0
9224,0
9225,0
9226,0
9227,0
9228,1
9229,0
9230,1
9231,1
9232,1
9233,1
9234,0
9235,0
9236,0
9237,0
9238,1
9239,0
9240,1
9241,1
9242,1
9243,0
9244,0
9245,0
9246,1
9247,0
9248,0
9249,0
9250,0
9251,0
9252,1
9253,0
9254,0
9255,1
9256,0
9257,0
9258,0
9259,0
9260,1
9261,0
9262,0
9263,0
9264,1
9265,0
9266,0
9267,0
9268,0
9269,1
9270,0
9271,0
9272,0
9273,1
9274,0
9275,0
9276,1
9277,0
9278,1
9279,1
9280,1
9281,0
9282,1
9283,1
9284,0
9285,0
9286,0
9287,0
9288,0
9289,0
9290,0
9291,0
9292,0
9293,0
9294,1
9295,1
9296,1
9297,0
9298,0
9299,1
9300,0
9301,0
9302,0
9303,1
9304,0
9305,0
9306,1
9307,0
9308,0
9309,0
9310,0
9311,0
9312,0
9313,0
9314,0
9315,1
9316,0
9317,0
9318,0
9319,0
9320,0
9321,0
9322,0
9323,1
9324,1
9325,0
9326,0
9327,0
9328,0
9329,0
9330,1
9331,1
9332,1
9333,0
9334,1
9335,0
9336,0
9337,1
9338,0
9339,0
9340,1
9341,0
9342,0
9343,0
9344,1
9345,1
9346,0
9347,1
9348,0
9349,1
9350,1
9351,1
9352,0
9353,1
9354,0
9355,1
9356,1
9357,0
9358,1
9359,0
9360,1
9361,0
9362,0
9363,1
9364,1
9365,0
9366,0
9367,1
9368,0
9369,1
9370,0
9371,0
9372,1
9373,0
9374,0
9375,0
9376,1
9377,0
9378,1
9379,1
9380,0
9381,1
9382,1
9383,0
9384,0
9385,1
9386,0
9387,0
9388,1
9389,1
9390,1
9391,0
9392,0
9393,0
9394,0
9395,1
9396,0
9397,1
9398,0
9399,1
9400,1
9401,0
9402,1
9403,0
9404,0
9405,1
9406,1
9407,0
9408,0
9409,1
9410,1
9411,0
9412,1
9413,0
9414,0
9415,1
9416,0
9417,0
9418,0
9419,0
9420,1
9421,0
9422,0
9423,0
9424,1
9425,0
9426,0
9427,0
9428,1
9429,0
9430,1
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,1
9438,0
9439,0
9440,1
9441,1
9442,1
9443,0
9444,1
9445,0
9446,1
9447,1
9448,0
9449,1
9450,0
9451,0
9452,0
9453,0
9454,0
9455,1
9456,0
9457,0
9458,1
9459,1
9460,0
9461,0
9462,1
9463,0
9464,0
9465,1
9466,0
9467,0
9468,1
9469,0
9470,0
9471,0
9472,0
9473,0
9474,0
9475,0
9476,0
9477,1
9478,0
9479,0
9480,0
9481,0
9482,0
9483,0
9484,1
9485,1
9486,1
9487,0
9488,0
9489,1
9490,0
9491,1
9492,1
9493,0
9494,0
9495,0
9496,1
9497,0
9498,0
9499,0
9500,1
9501,1
9502,0
9503,1
9504,0
9505,0
9506,0
9507,1
9508,0
9509,1
9510,0
9511,0
9512,1
9513,0
9514,0
9515,1
9516,0
9517,0
9518,0
9519,0
9520,0
9521,0
9522,1
9523,1
9524,0
9525,1
9526,0
9527,0
9528,0
9529,0
9530,0
9531,1
9532,0
9533,1
9534,0
9535,0
9536,1
9537,1
9538,1
9539,0
9540,1
9541,0
9542,0
9543,1
9544,1
9545,0
9546,1
9547,0
9548,0
9549,1
9550,1
9551,1
9552,0
9553,1
9554,0
9555,0
9556,0
9557,0
9558,1
9559,0
9560,1
9561,0
9562,1
9563,0
9564,1
9565,0
9566,0
9567,1
9568,0
9569,1
9570,1
9571,0
9572,0
9573,0
9574,1
9575,0
9576,0
9577,1
9578,1
9579,0
9580,0
9581,0
9582,1
9583,0
9584,1
9585,0
9586,1
9587,0
9588,0
9589,0
9590,0
9591,0
9592,0
9593,0
9594,0
9595,0
9596,1
9597,0
9598,0
9599,0
9600,1
9601,0
9602,0
9603,1
9604,1
9605,1
9606,1
9607,0
9608,0
9609,0
9610,0
9611,0
9612,0
9613,0
9614,0
9615,1
9616,0
9617,0
9618,0
9619,0
9620,0
9621,1
9622,1
9623,0
9624,0
9625,1
9626,0
9627,1
9628,0
9629,0
9630,0
9631,1
9632,0
9633,1
9634,1
9635,1
9636,0
9637,1
9638,1
9639,1
9640,0
9641,0
9642,1
9643,0
9644,1
9645,0
9646,1
9647,1
9648,0
9649,0
9650,1
9651,0
9652,0
9653,0
9654,1
9655,0
9656,0
9657,0
9658,1
9659,1
9660,1
9661,0
9662,1
9663,1
9664,0
9665,0
9666,1
9667,0
9668,0
9669,0
9670,0
9671,1
9672,0
9673,0
9674,0
9675,1
9676,1
9677,1
9678,1
9679,1
9680,0
9681,1
9682,1
9683,1
9684,0
9685,1
9686,0
9687,1
9688,1
9689,1
9690,1
9691,1
9692,0
9693,0
9694,0
9695,0
9696,0
9697,0
9698,0
9699,1
9700,1
9701,1
9702,0
9703,0
9704,0
9705,1
9706,0
9707,1
9708,0
9709,1
9710,1
9711,0
9712,1
9713,0
9714,1
9715,0
9716,0
9717,0
9718,1
9719,0
9720,0
9721,0
9722,1
9723,1
9724,0
9725,0
9726,0
9727,0
9728,0
9729,0
9730,0
9731,0
9732,0
9733,0
9734,0
9735,0
9736,1
9737,1
9738,0
9739,0
9740,0
9741,0
9742,0
9743,1
9744,0
9745,0
9746,0
9747,0
9748,0
9749,1
9750,1
9751,0
9752,1
9753,0
9754,0
9755,1
9756,0
9757,1
9758,0
9759,0
9760,0
9761,0
9762,1
9763,1
9764,1
9765,0
9766,0
9767,0
9768,1
9769,1
9770,0
9771,0
9772,0
9773,0
9774,0
9775,0
9776,0
9777,1
9778,0
9779,1
9780,0
9781,0
9782,0
9783,0
9784,0
9785,0
9786,0
9787,0
9788,0
9789,1
9790,1
9791,0
9792,0
9793,1
9794,1
9795,0
9796,0
9797,0
9798,0
9799,1
9800,0
9801,1
9802,0
9803,1
9804,0
9805,0
9806,0
9807,0
9808,0
9809,1
9810,0
9811,0
9812,0
9813,0
9814,0
9815,1
9816,1
9817,0
9818,1
9819,1
9820,0
9821,0
9822,1
9823,1
9824,0
9825,0
9826,1
9827,1
9828,0
9829,0
9830,0
9831,0
9832,0
9833,1
9834,0
9835,0
9836,0
9837,1
9838,0
9839,0
9840,1
9841,1
9842,1
9843,0
9844,0
9845,0
9846,1
9847,0
9848,0
9849,0
9850,0
9851,0
9852,0
9853,1
9854,1
9855,0
9856,1
9857,0
9858,0
9859,1
9860,0
9861,1
9862,0
9863,1
9864,0
9865,1
9866,1
9867,1
9868,1
9869,0
9870,1
9871,0
9872,0
9873,1
9874,0
9875,0
9876,1
9877,0
9878,0
9879,1
9880,1
9881,0
9882,0
9883,0
9884,0
9885,0
9886,0
9887,1
9888,0
9889,0
9890,0
9891,0
9892,0
9893,0
9894,1
9895,0
9896,1
9897,1
9898,0
9899,1
9900,0
9901,0
9902,0
9903,0
9904,0
9905,0
9906,0
9907,0
9908,0
9909,0
9910,1
9911,1
9912,0
9913,0
9914,0
9915,0
9916,0
9917,0
9918,0
9919,1
9920,0
9921,0
9922,0
9923,1
9924,1
9925,0
9926,0
9927,0
9928,0
9929,0
9930,1
9931,0
9932,0
9933,1
9934,1
9935,0
9936,0
9937,0
9938,0
9939,1
9940,0
9941,0
9942,1
9943,0
9944,0
9945,1
9946,1
9947,0
9948,0
9949,1
9950,1
9951,1
9952,0
9953,1
9954,0
9955,0
9956,1
9957,0
9958,0
9959,0
9960,0
9961,0
9962,1
9963,1
9964,0
9965,0
9966,0
9967,0
9968,1
9969,1
9970,1
9971,0
9972,0
9973,1
9974,0
9975,1
9976,1
9977,1
9978,0
9979,1
9980,0
9981,0
9982,0
9983,0
9984,0
9985,0
9986,0
9987,1
9988,0
9989,0
9990,1
9991,0
9992,1
9993,0
9994,0
9995,0
9996,0
9997,0
9998,0
9999,0
10000,0
10001,0
10002,0
10003,0
10004,0
10005,1
10006,0
10007,0
10008,0
10009,0
10010,1
10011,1
10012,0
10013,1
10014,0
10015,0
10016,0
10017,0
10018,0
10019,0
10020,0
10021,0
10022,0
10023,0
10024,0
10025,1
10026,1
10027,0
10028,1
10029,1
10030,0
10031,0
10032,0
10033,0
10034,0
10035,1
10036,0
10037,0
10038,0
10039,1
10040,0
10041,1
10042,0
10043,0
10044,0
10045,1
10046,0
10047,0
10048,0
10049,0
10050,0
10051,0
10052,1
10053,0
10054,0
10055,1
10056,0
10057,0
10058,0
10059,0
10060,0
10061,1
10062,0
10063,0
10064,1
10065,0
10066,1
10067,0
10068,1
10069,0
10070,0
10071,1
10072,0
10073,0
10074,0
10075,1
10076,1
10077,1
10078,1
10079,1
10080,1
10081,0
10082,1
10083,0
10084,1
10085,0
10086,0
10087,1
10088,0
10089,1
10090,0
10091,0
10092,1
10093,0
10094,0
10095,0
10096,0
10097,0
10098,0
10099,1
10100,0
10101,0
10102,1
10103,1
10104,1
10105,0
10106,0
10107,0
10108,0
10109,0
10110,1
10111,0
10112,1
10113,1
10114,1
10115,0
10116,1
10117,0
10118,0
10119,0
10120,1
10121,0
10122,0
10123,1
10124,1
10125,0
10126,0
10127,0
10128,1
10129,1
10130,0
10131,0
10132,1
10133,0
10134,0
10135,1
10136,0
10137,0
10138,0
10139,0
10140,0
10141,1
10142,1
10143,0
10144,1
10145,1
10146,0
10147,1
10148,1
10149,1
10150,1
10151,0
10152,1
10153,0
10154,1
10155,1
10156,1
10157,0
10158,0
10159,1
10160,1
10161,1
10162,0
10163,0
10164,1
10165,1
10166,0
10167,1
10168,1
10169,1
10170,0
10171,0
10172,0
10173,0
10174,0
10175,1
10176,1
10177,0
10178,1
10179,0
10180,1
10181,0
10182,0
10183,1
10184,0
10185,1
10186,1
10187,1
10188,0
10189,1
10190,1
10191,1
10192,1
10193,0
10194,0
10195,0
10196,1
10197,0
10198,0
10199,1
10200,1
10201,1
10202,0
10203,0
10204,0
10205,1
10206,0
10207,0
10208,0
10209,1
10210,0
10211,1
10212,1
10213,0
10214,0
10215,1
10216,0
10217,1
10218,0
10219,0
10220,1
10221,0
10222,0
10223,0
10224,0
10225,1
10226,0
10227,0
10228,1
10229,0
10230,0
10231,1
10232,0
10233,0
10234,1
10235,0
10236,0
10237,0
10238,1
10239,0
10240,0
10241,1
10242,1
10243,1
10244,0
10245,0
10246,0
10247,0
10248,0
10249,0
10250,1
10251,0
10252,0
10253,1
10254,0
10255,0
10256,0
10257,1
10258,0
10259,0
10260,0
10261,0
10262,0
10263,1
10264,0
10265,1
10266,0
10267,0
10268,0
10269,0
10270,1
10271,1
10272,0
10273,1
10274,0
10275,1
10276,1
10277,0
10278,1
10279,0
10280,0
10281,0
10282,1
10283,1
10284,1
10285,1
10286,1
10287,0
10288,1
10289,0
10290,0
10291,0
10292,0
10293,0
10294,0
10295,1
10296,0
10297,0
10298,0
10299,0
10300,0
10301,0
10302,0
10303,0
10304,0
10305,0
10306,0
10307,1
10308,0
10309,0
10310,1
10311,0
10312,0
10313,0
10314,0
10315,0
10316,0
10317,1
10318,0
10319,0
10320,1
10321,0
10322,0
10323,1
10324,0
10325,1
10326,1
10327,1
10328,1
10329,1
10330,1
10331,1
10332,0
10333,0
10334,0
10335,0
10336,1
10337,0
10338,0
10339,1
10340,0
10341,0
10342,0
10343,1
10344,1
10345,1
10346,0
10347,0
10348,0
10349,0
10350,0
10351,1
10352,0
10353,0
10354,0
10355,0
10356,1
10357,0
10358,1
10359,0
10360,1
10361,0
10362,0
10363,0
10364,0
10365,0
10366,1
10367,1
10368,0
10369,0
10370,0
10371,0
10372,0
10373,0
10374,1
10375,0
10376,0
10377,1
10378,1
10379,0
10380,0
10381,1
10382,0
10383,1
10384,0
10385,0
10386,1
10387,0
10388,0
10389,1
10390,0
10391,0
10392,0
10393,1
10394,0
